mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
		Glpk bound reports: 601992. On slacks: 29960 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 33781. On slacks: 0 (= 0.00%). Time: 1153298 milli. Relus consequently dissolved: 3015
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.515054. Max: 55. Broken and non-basic pairs: 2899
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 15 (maximal = 60, min second phase = 2).
	       So far: 702 splits, 711 merges, 696 pops. Total visited states: 1413
		Pops caused by conflict analysis: 6
		Total time in smtCore: 33045 milli
	Current degradation: 0.0000000003. Time spent checking: 1 milli. Max measured: 0.0000000118.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1622610 milli
		1. GLPK: 205608 milli (13%) 
		2. Extraction + Postprocessing: 147226 milli (9%)
		3. Tightening bounds: 1153298 milli (71%)
		4. Stack operations: 33045 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 83433 milli (5%)

--- Numerical Instability Warning!! Weight = 0.000016384098974 ---
--- Numerical Instability Warning!! Weight = 0.000018680441992 ---
--- Numerical Instability Warning!! Weight = 0.000018680441992 ---
--- Numerical Instability Warning!! Weight = 0.000018680441992 ---

14:52:08 Statistics update:
	Calls to 'progress': 10500. Total time: 1858182 milli. Average: 176 milli
	Pivot operations: 15437. Total pivot time: 258684 milli.
	Average pivot time: 16 milli
	Average time per calcuation in pivot: 0.00018 milli
	Average number of calculations in pivot: 93673
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 3851 (Fs: 8, Bs: 3851, fix-by-pivot: 3725, fix-by-update: 134)
	Relu-to-OOB step ratio: 3851 / 5897 = 0.653044%. Avg oob steps per relu: 1.53.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 1321478 milli. Bounds tightened: 131824
	Relu pairs dissolved: 46. Num splits: 19. Num merges: 27 (remaining: 54 / 100)
	Num LP solver invocations: 5897. Found solution: 5224. No Solution: 673. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 226593 milli. Max: 750 milli. Avg per invocation: 38 milli
		Number of pivots in LP solver: 321121. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 166417 milli. Average: 31 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 633494. On slacks: 31254 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 35765. On slacks: 0 (= 0.00%). Time: 1332351 milli. Relus consequently dissolved: 3067
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.465352. Max: 55. Broken and non-basic pairs: 3028
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 24 (maximal = 60, min second phase = 2).
	       So far: 737 splits, 751 merges, 727 pops. Total visited states: 1488
		Pops caused by conflict analysis: 6
		Total time in smtCore: 37624 milli
	Current degradation: 0.0000000008. Time spent checking: 1 milli. Max measured: 0.0000000118.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1858182 milli
		1. GLPK: 226593 milli (12%) 
		2. Extraction + Postprocessing: 166417 milli (9%)
		3. Tightening bounds: 1332351 milli (72%)
		4. Stack operations: 37624 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 95197 milli (5%)


14:54:49 Statistics update:
	Calls to 'progress': 11000. Total time: 2018839 milli. Average: 183 milli
	Pivot operations: 16137. Total pivot time: 283841 milli.
	Average pivot time: 17 milli
	Average time per calcuation in pivot: 0.00019 milli
	Average number of calculations in pivot: 94361
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4045 (Fs: 8, Bs: 4045, fix-by-pivot: 3918, fix-by-update: 135)
	Relu-to-OOB step ratio: 4045 / 6161 = 0.656549%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 1433129 milli. Bounds tightened: 136146
	Relu pairs dissolved: 67. Num splits: 31. Num merges: 36 (remaining: 33 / 100)
	Num LP solver invocations: 6161. Found solution: 5455. No Solution: 706. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 246176 milli. Max: 750 milli. Avg per invocation: 39 milli
		Number of pivots in LP solver: 336373. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 183237 milli. Average: 33 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 663518. On slacks: 32913 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 37009. On slacks: 0 (= 0.00%). Time: 1444711 milli. Relus consequently dissolved: 3113
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.356187. Max: 55. Broken and non-basic pairs: 3156
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 39 (maximal = 60, min second phase = 2).
	       So far: 773 splits, 793 merges, 754 pops. Total visited states: 1566
		Pops caused by conflict analysis: 7
		Total time in smtCore: 40973 milli
	Current degradation: 0.0000000177. Time spent checking: 1 milli. Max measured: 0.0000000118.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2018839 milli
		1. GLPK: 246176 milli (12%) 
		2. Extraction + Postprocessing: 183237 milli (9%)
		3. Tightening bounds: 1444711 milli (72%)
		4. Stack operations: 40973 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 103742 milli (5%)


14:57:51 Statistics update:
	Calls to 'progress': 11500. Total time: 2199760 milli. Average: 191 milli
	Pivot operations: 16908. Total pivot time: 312396 milli.
	Average pivot time: 18 milli
	Average time per calcuation in pivot: 0.00019 milli
	Average number of calculations in pivot: 94869
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4236 (Fs: 8, Bs: 4236, fix-by-pivot: 4100, fix-by-update: 144)
	Relu-to-OOB step ratio: 4236 / 6430 = 0.658787%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 13. Nuked: 0
	Time in TightenAllBounds: 1557019 milli. Bounds tightened: 139962
	Relu pairs dissolved: 89. Num splits: 42. Num merges: 47 (remaining: 11 / 100)
	Num LP solver invocations: 6430. Found solution: 5689. No Solution: 741. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 269549 milli. Max: 1190 milli. Avg per invocation: 41 milli
		Number of pivots in LP solver: 352862. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 201865 milli. Average: 35 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 695618. On slacks: 34369 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 38636. On slacks: 0 (= 0.00%). Time: 1569112 milli. Relus consequently dissolved: 3184
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.277377. Max: 55. Broken and non-basic pairs: 3304
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 49 (maximal = 60, min second phase = 2).
	       So far: 809 splits, 833 merges, 784 pops. Total visited states: 1642
		Pops caused by conflict analysis: 7
		Total time in smtCore: 46714 milli
	Current degradation: 0.0000000043. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2199760 milli
		1. GLPK: 269549 milli (12%) 
		2. Extraction + Postprocessing: 201865 milli (9%)
		3. Tightening bounds: 1569112 milli (71%)
		4. Stack operations: 46714 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 112520 milli (5%)


15:00:20 Statistics update:
	Calls to 'progress': 12000. Total time: 2348465 milli. Average: 195 milli
	Pivot operations: 17612. Total pivot time: 330920 milli.
	Average pivot time: 18 milli
	Average time per calcuation in pivot: 0.00020 milli
	Average number of calculations in pivot: 94876
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4418 (Fs: 11, Bs: 4418, fix-by-pivot: 4282, fix-by-update: 147)
	Relu-to-OOB step ratio: 4418 / 6715 = 0.657930%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 14. Nuked: 0
	Time in TightenAllBounds: 1667001 milli. Bounds tightened: 147284
	Relu pairs dissolved: 85. Num splits: 37. Num merges: 48 (remaining: 15 / 100)
	Num LP solver invocations: 6715. Found solution: 5932. No Solution: 783. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 285771 milli. Max: 1190 milli. Avg per invocation: 42 milli
		Number of pivots in LP solver: 367796. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 213261 milli. Average: 35 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 724734. On slacks: 35486 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 40369. On slacks: 0 (= 0.00%). Time: 1679806 milli. Relus consequently dissolved: 3324
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.377782. Max: 55. Broken and non-basic pairs: 3418
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 18 (maximal = 60, min second phase = 2).
	       So far: 854 splits, 866 merges, 848 pops. Total visited states: 1720
		Pops caused by conflict analysis: 7
		Total time in smtCore: 49993 milli
	Current degradation: 0.0000000007. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2348465 milli
		1. GLPK: 285771 milli (12%) 
		2. Extraction + Postprocessing: 213261 milli (9%)
		3. Tightening bounds: 1679806 milli (72%)
		4. Stack operations: 49993 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 119634 milli (5%)


15:02:24 Statistics update:
	Calls to 'progress': 12500. Total time: 2472349 milli. Average: 197 milli
	Pivot operations: 18255. Total pivot time: 346640 milli.
	Average pivot time: 18 milli
	Average time per calcuation in pivot: 0.00020 milli
	Average number of calculations in pivot: 95370
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4598 (Fs: 11, Bs: 4598, fix-by-pivot: 4456, fix-by-update: 153)
	Relu-to-OOB step ratio: 4598 / 6999 = 0.656951%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 15. Nuked: 0
	Time in TightenAllBounds: 1756987 milli. Bounds tightened: 154168
	Relu pairs dissolved: 60. Num splits: 26. Num merges: 34 (remaining: 40 / 100)
	Num LP solver invocations: 6999. Found solution: 6175. No Solution: 824. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 300785 milli. Max: 1190 milli. Avg per invocation: 42 milli
		Number of pivots in LP solver: 383315. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 223023 milli. Average: 36 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 755128. On slacks: 36784 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 42224. On slacks: 0 (= 0.00%). Time: 1770298 milli. Relus consequently dissolved: 3441
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.367126. Max: 55. Broken and non-basic pairs: 3565
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 10 (maximal = 60, min second phase = 2).
	       So far: 898 splits, 902 merges, 892 pops. Total visited states: 1800
		Pops caused by conflict analysis: 8
		Total time in smtCore: 52639 milli
	Current degradation: 0.0000000017. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2472349 milli
		1. GLPK: 300785 milli (12%) 
		2. Extraction + Postprocessing: 223023 milli (9%)
		3. Tightening bounds: 1770298 milli (72%)
		4. Stack operations: 52639 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 125604 milli (5%)

--- Numerical Instability Warning!! Weight = 0.000091814997709 ---

15:04:49 Statistics update:
	Calls to 'progress': 13000. Total time: 2617537 milli. Average: 201 milli
	Pivot operations: 18906. Total pivot time: 365881 milli.
	Average pivot time: 19 milli
	Average time per calcuation in pivot: 0.00020 milli
	Average number of calculations in pivot: 95518
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4793 (Fs: 13, Bs: 4793, fix-by-pivot: 4648, fix-by-update: 158)
	Relu-to-OOB step ratio: 4793 / 7263 = 0.659920%. Avg oob steps per relu: 1.52.
	Almost broken relus encountered: 16. Nuked: 0
	Time in TightenAllBounds: 1863496 milli. Bounds tightened: 160876
	Relu pairs dissolved: 89. Num splits: 36. Num merges: 53 (remaining: 11 / 100)
	Num LP solver invocations: 7263. Found solution: 6421. No Solution: 842. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 317753 milli. Max: 1317 milli. Avg per invocation: 43 milli
		Number of pivots in LP solver: 397599. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 235058 milli. Average: 36 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 783346. On slacks: 38192 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 44058. On slacks: 0 (= 0.00%). Time: 1877200 milli. Relus consequently dissolved: 3526
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.558791. Max: 55. Broken and non-basic pairs: 3730
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 41 (maximal = 60, min second phase = 2).
	       So far: 917 splits, 943 merges, 902 pops. Total visited states: 1860
		Pops caused by conflict analysis: 8
		Total time in smtCore: 54640 milli
	Current degradation: 0.0000000002. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2617537 milli
		1. GLPK: 317753 milli (12%) 
		2. Extraction + Postprocessing: 235058 milli (9%)
		3. Tightening bounds: 1877200 milli (72%)
		4. Stack operations: 54640 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 132886 milli (5%)


15:07:09 Statistics update:
	Calls to 'progress': 13500. Total time: 2757120 milli. Average: 204 milli
	Pivot operations: 19461. Total pivot time: 383304 milli.
	Average pivot time: 19 milli
	Average time per calcuation in pivot: 0.00020 milli
	Average number of calculations in pivot: 96122
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 4978 (Fs: 13, Bs: 4978, fix-by-pivot: 4828, fix-by-update: 163)
	Relu-to-OOB step ratio: 4978 / 7540 = 0.660212%. Avg oob steps per relu: 1.51.
	Almost broken relus encountered: 16. Nuked: 0
	Time in TightenAllBounds: 1962037 milli. Bounds tightened: 167198
	Relu pairs dissolved: 82. Num splits: 37. Num merges: 45 (remaining: 18 / 100)
	Num LP solver invocations: 7540. Found solution: 6662. No Solution: 878. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 337420 milli. Max: 1317 milli. Avg per invocation: 44 milli
		Number of pivots in LP solver: 411902. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 245550 milli. Average: 36 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 811450. On slacks: 39482 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 45662. On slacks: 0 (= 0.00%). Time: 1976189 milli. Relus consequently dissolved: 3576
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.616331. Max: 55. Broken and non-basic pairs: 3938
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 46 (maximal = 60, min second phase = 2).
	       So far: 955 splits, 981 merges, 935 pops. Total visited states: 1936
		Pops caused by conflict analysis: 8
		Total time in smtCore: 58248 milli
	Current degradation: 0.0000000016. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 2757120 milli
		1. GLPK: 337420 milli (12%) 
		2. Extraction + Postprocessing: 245550 milli (9%)
		3. Tightening bounds: 1976189 milli (72%)
		4. Stack operations: 58248 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 139713 milli (5%)


15:10:48 Statistics update:
	Calls to 'progress': 14000. Total time: 2975558 milli. Average: 212 milli
	Pivot operations: 20034. Total pivot time: 411559 milli.
	Average pivot time: 20 milli
	Average time per calcuation in pivot: 0.00021 milli
	Average number of calculations in pivot: 97223
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 5167 (Fs: 13, Bs: 5167, fix-by-pivot: 5016, fix-by-update: 164)
	Relu-to-OOB step ratio: 5167 / 7815 = 0.661164%. Avg oob steps per relu: 1.51.
	Almost broken relus encountered: 16. Nuked: 0
	Time in TightenAllBounds: 2121957 milli. Bounds tightened: 171533
	Relu pairs dissolved: 77. Num splits: 35. Num merges: 42 (remaining: 23 / 100)
	Num LP solver invocations: 7815. Found solution: 6902. No Solution: 913. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 362413 milli. Max: 1317 milli. Avg per invocation: 46 milli
		Number of pivots in LP solver: 428258. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 261819 milli. Average: 37 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 843018. On slacks: 40752 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 47424. On slacks: 0 (= 0.00%). Time: 2136945 milli. Relus consequently dissolved: 3628
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 23.381484. Max: 55. Broken and non-basic pairs: 4077
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 46 (maximal = 60, min second phase = 2).
	       So far: 991 splits, 1017 merges, 971 pops. Total visited states: 2008
		Pops caused by conflict analysis: 8
		Total time in smtCore: 64493 milli
	Current degradation: 0.0000000001. Time spent checking: 1 milli. Max measured: 0.0000000177.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


